City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Avarua,CK,78.85,overcast clouds,-21.2078,-159.775,Paradise Inn
2,Bontang,ID,83.3,heavy intensity rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
3,New Norfolk,AU,78.66,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
4,Muisne,EC,75.49,light rain,0.6,-80.0333,Quinta Samay
5,Vaini,TO,78.96,overcast clouds,-21.2,-175.2,Keleti Beach Resort
12,Boa Vista,BR,78.78,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
13,Rikitea,PF,78.91,overcast clouds,-23.1203,-134.9692,People ThankYou
18,Allapalli,IN,83.73,clear sky,19.4167,80.0667,"Hotel IK Residency, GUEST HOUSE AC NON AC"
22,Butaritari,KI,82.67,light rain,3.0707,172.7902,Isles Sunset Lodge
36,Bubaque,GW,76.08,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
39,Codrington,AU,88.23,scattered clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
42,Vao,NC,80.38,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
45,Poum,NC,81.81,overcast clouds,-20.2333,164.0167,
49,Calvinia,ZA,77.09,broken clouds,-31.4707,19.776,Die Lemoenhuis
50,Hambantota,LK,85.3,broken clouds,6.1241,81.1185,Bungalow 63
56,Saint-Philippe,RE,81.99,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
58,Malindi,KE,77.56,broken clouds,-3.2175,40.1191,African House Resort
63,Atuona,PF,78.26,light rain,-9.8,-139.0333,Villa Enata
65,Road Town,VG,75.0,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
74,Biak,ID,81.48,broken clouds,-0.9131,122.8766,Penginapan Kim
86,Cape Coast,GH,78.71,broken clouds,5.1053,-1.2466,Samrit Hotel
88,Kapaa,US,75.18,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
89,Merauke,ID,85.42,moderate rain,-8.4667,140.3333,
96,Faanui,PF,81.48,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
100,Hobart,AU,79.02,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
101,Cockburn Town,TC,77.05,clear sky,21.4612,-71.1419,Osprey Beach Hotel
112,Mount Gambier,AU,89.65,broken clouds,-37.8333,140.7667,The Commodore
114,Geraldton,AU,82.81,clear sky,-28.7667,114.6,Broadwater Mariner Resort
122,Mahibadhoo,MV,82.17,overcast clouds,3.7833,72.9667,Omadhoo Inn
125,Tiarei,PF,84.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
127,Yarada,IN,79.12,haze,17.65,83.2667,Yarada Jungle Beach Resorts
131,Lorengau,PG,85.37,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
152,Bengkulu,ID,84.27,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
164,Kendari,ID,84.43,moderate rain,-3.945,122.4989,Hotel Wixel
167,Denpasar,ID,89.26,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
183,Port Macquarie,AU,77.9,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
188,Vila Velha,BR,78.75,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
190,Kavieng,PG,85.01,broken clouds,-2.5744,150.7967,Nusa Island Retreat
205,Lethem,GY,77.9,overcast clouds,3.3803,-59.7968,Savannah Inn
212,Cayenne,GF,80.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
214,Rantepao,ID,80.58,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
216,Flinders,AU,76.8,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
217,Hithadhoo,MV,82.99,overcast clouds,-0.6,73.0833,Scoop Guest House
219,Dennery,LC,77.09,scattered clouds,13.8996,-60.8879,The Fox Grove Inn
224,Sumbe,AO,75.83,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
231,Bambous Virieux,MU,82.65,broken clouds,-20.3428,57.7575,Casa Tia Villa
236,Victor Harbor,AU,78.8,light rain,-35.5667,138.6167,McCracken Country Club
238,Bonthe,SL,75.52,broken clouds,7.5264,-12.505,Bonthe Holiday Village
244,Caravelas,BR,75.97,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
246,Puerto Escondido,MX,79.63,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
253,General Roca,AR,76.51,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
258,Matara,LK,84.38,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
259,Carnarvon,AU,86.05,clear sky,-24.8667,113.6333,Hospitality Carnarvon
265,La Asuncion,VE,76.23,broken clouds,11.0333,-63.8628,Colinas de Matasiete
269,Itarema,BR,77.05,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
270,Harper,LR,78.28,moderate rain,4.375,-7.7169,Screensaver
275,Saint-Joseph,RE,80.98,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
282,Hobyo,SO,77.22,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
283,Kaeo,NZ,77.32,overcast clouds,-35.1,173.7833,Bushido Lodge
284,Luklukan,PH,81.64,broken clouds,14.3254,122.7124,Nipa Nipa Beach
289,Dicabisagan,PH,81.48,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
293,Libreville,GA,78.39,light rain,0.3925,9.4537,Le Méridien Re-Ndama
297,The Valley,AI,77.09,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
298,Bacolod,PH,86.9,broken clouds,10.6667,122.95,Planta Hotel & Residences
300,Acarau,BR,77.13,clear sky,-2.8856,-40.12,castelo pizzaria
301,Mahebourg,MU,82.69,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
320,Sorong,ID,83.23,scattered clouds,-0.8833,131.25,Waigo Splash Hotel
321,Namuac,PH,81.81,scattered clouds,18.6109,121.1657,Mlin Hotel
326,Honiara,SB,78.3,overcast clouds,-9.4333,159.95,Heritage Park Hotel
328,Touros,BR,76.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
329,Beloha,MG,80.82,overcast clouds,-25.1667,45.05,
332,Sabang,ID,81.93,light rain,5.8933,95.3214,Hotel Citra
340,Sao Joao Da Barra,BR,75.9,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
347,Cilegon,ID,80.49,light rain,-6.0174,106.0538,Amaris Hotel Cilegon
353,Alofi,NU,78.49,light rain,-19.0595,-169.9187,Taloa Heights
355,Banjar,ID,89.46,broken clouds,-8.19,114.9675,The Hamsa Resort
358,Port Blair,IN,82.44,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
360,Tabou,CI,77.74,light rain,4.423,-7.3528,hotêl doufoulougou
362,Punta Cardon,VE,77.9,scattered clouds,11.6581,-70.215,Bambuda hotel
372,Manta,EC,76.78,broken clouds,-0.95,-80.7333,Balandra Hotel
375,Cabedelo,BR,75.87,few clouds,-6.9811,-34.8339,Hotel Pigalle
381,Ha Tinh,VN,77.05,overcast clouds,18.3333,105.9,Phú Quý
383,Kavaratti,IN,78.57,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
386,Ocos,GT,78.01,broken clouds,14.5094,-92.1933,Auto Hotel El Soñador
392,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
399,Xai-Xai,MZ,76.01,light rain,-25.0519,33.6442,Complexo da Familia
403,Tautira,PF,84.22,light rain,-17.7333,-149.15,Pension Oaoa
408,Kloulklubed,PW,84.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
411,Lubao,PH,89.62,overcast clouds,14.9167,120.55,Hacienda Gracia
417,Luwuk,ID,84.47,light rain,-0.9516,122.7875,Hotel Santika Luwuk
427,Ghugus,IN,81.39,clear sky,19.9333,79.1333,Rajiv Colony Tempo Club
435,Liku,ID,87.98,overcast clouds,-0.7275,119.8922,Wahyu
437,Male,MV,81.82,broken clouds,4.1748,73.5089,Hotel Octave Maldives
441,Barwani,IN,75.96,clear sky,22.0333,74.9,Shree Mahalaxmi Guest House
444,Auki,SB,80.44,heavy intensity rain,-8.7676,160.7034,Auki Motel
449,Ahipara,NZ,77.07,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
450,Sola,VU,80.49,moderate rain,-13.8833,167.55,Leumerus Bungalows
453,Tutoia,BR,77.63,few clouds,-2.7619,-42.2744,Pousada Guará's
465,Cairns,AU,85.95,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
469,Palauig,PH,85.03,broken clouds,15.435,119.9045,Alperi Botique Resort
471,Bairiki,KI,86.0,light rain,1.3292,172.9752,Tarawa Boutique Hotel
472,Bathurst,AU,78.96,clear sky,-33.4166,149.5806,Bathurst Motor Inn
475,Saint-Pierre,RE,82.08,scattered clouds,-21.3393,55.4781,Lindsey Hôtel
494,Wattegama,LK,84.33,broken clouds,6.7989,81.4808,
497,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
499,Nelson Bay,AU,76.28,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
501,Galesong,ID,86.02,overcast clouds,-5.3166,119.3661,Sapriadi Appy
510,Souillac,MU,82.78,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
513,Keningau,MY,86.45,broken clouds,5.3378,116.1602,Sabindo Hotel
514,Moerai,PF,79.61,overcast clouds,-22.4333,-151.3333,Le Manotel
526,Mitsamiouli,KM,81.41,moderate rain,-11.3847,43.2844,Foyer ADM
529,Japura,ID,84.2,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
537,Bandarbeyla,SO,77.38,clear sky,9.4942,50.8122,JABIR HOTEL
539,Lamu,KE,80.82,broken clouds,-2.2717,40.902,Lamu House
544,Conakry,GN,75.27,mist,9.538,-13.6773,Riviera Royal Hotel
551,Isangel,VU,78.91,moderate rain,-19.55,169.2667,Tanna Lodge
552,Sambava,MG,80.67,scattered clouds,-14.2667,50.1667,Melrose
553,Kirakira,SB,81.9,light rain,-10.4544,161.9205,SanBiz Lodge
557,Port Hedland,AU,84.25,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
558,Benguela,AO,76.12,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
568,Hervey Bay,AU,82.04,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
572,Galle,LK,82.92,overcast clouds,6.0367,80.217,Amangalla
578,Banda Aceh,ID,84.36,broken clouds,5.5577,95.3222,Sulthan Hotel International
594,Kadugannawa,LK,84.87,overcast clouds,7.2547,80.5242,Juliyanvilla
599,North Shore,NZ,80.4,overcast clouds,-36.8,174.75,Poenamo Hotel
602,Padang,ID,87.85,overcast clouds,-0.9492,100.3543,Mercure Padang
604,Amahai,ID,86.54,broken clouds,-3.3333,128.9167,HOTEL ISABELA
609,Quang Ngai,VN,81.1,broken clouds,15.1167,108.8,Central Hotel
614,Tabuk,PH,81.48,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
618,Sao Joao Do Piaui,BR,76.62,broken clouds,-8.3581,-42.2467,Nayra Palace Hotel
624,Rabaul,PG,84.24,light rain,-4.1967,152.1721,Rabaul Hotel
625,Cap Malheureux,MU,82.89,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
627,Broken Hill,AU,88.83,broken clouds,-31.95,141.4333,Royal Exchange Hotel
637,San Andres,CO,78.82,few clouds,12.5847,-81.7006,Hotel Arena Blanca
641,Puri,IN,81.12,clear sky,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
642,Kudahuvadhoo,MV,81.88,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
648,Grenfell,AU,76.33,clear sky,-33.9,148.1667,Grenfell Royal Hotel
653,Sinnamary,GF,76.48,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
654,Itacare,BR,75.67,overcast clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
663,Oranjestad,AW,79.32,clear sky,12.524,-70.027,Divi Village Golf & Beach Resort
664,Bambanglipuro,ID,87.93,overcast clouds,-7.95,110.2833,Puri Brata
674,Vanimo,PG,84.31,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
677,Pemba,MZ,77.23,overcast clouds,-12.974,40.5178,Guesthouse Samotina
678,Lakes Entrance,AU,78.57,overcast clouds,-37.8811,147.981,The Esplanade Resort & Spa
