City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Avarua,CK,-21.2078,-159.775,78.85,83,95,10.36,overcast clouds
1,Punta Arenas,CL,-53.15,-70.9167,51.91,71,75,27.63,broken clouds
2,Bontang,ID,0.1333,117.5,83.3,69,98,10.25,heavy intensity rain
3,New Norfolk,AU,-42.7826,147.0587,78.66,36,73,3.0,broken clouds
4,Muisne,EC,0.6,-80.0333,75.49,86,97,0.96,light rain
5,Vaini,TO,-21.2,-175.2,78.96,100,100,5.75,overcast clouds
6,Saskylakh,RU,71.9167,114.0833,-7.78,88,98,10.29,overcast clouds
7,Mataura,NZ,-46.1927,168.8643,59.49,43,0,2.46,clear sky
8,Bandiagara,ML,14.3501,-3.6104,66.99,13,0,9.19,clear sky
9,Mar Del Plata,AR,-38.0023,-57.5575,63.88,77,0,1.01,clear sky
10,Torbay,CA,47.6666,-52.7314,24.76,88,100,3.0,overcast clouds
11,Hermanus,ZA,-34.4187,19.2345,65.8,87,1,3.18,clear sky
12,Boa Vista,BR,2.8197,-60.6733,78.78,78,0,0.0,clear sky
13,Rikitea,PF,-23.1203,-134.9692,78.91,75,99,14.97,overcast clouds
14,Charlestown,AU,-32.95,151.6667,74.86,77,73,5.99,broken clouds
15,Albany,US,42.6001,-73.9662,35.31,93,100,3.42,overcast clouds
16,Kodiak,US,57.79,-152.4072,36.91,93,100,3.44,mist
17,Castro,BR,-24.7911,-50.0119,61.11,96,28,7.07,scattered clouds
18,Allapalli,IN,19.4167,80.0667,83.73,35,3,3.27,clear sky
19,Ushuaia,AR,-54.8,-68.3,56.12,97,100,4.76,light rain
20,Cape Town,ZA,-33.9258,18.4232,65.08,91,37,1.01,scattered clouds
21,Nikolskoye,RU,59.7035,30.7861,31.91,99,96,3.47,overcast clouds
22,Butaritari,KI,3.0707,172.7902,82.67,76,97,18.21,light rain
23,Puerto Ayora,EC,-0.7393,-90.3518,72.25,85,11,4.9,few clouds
24,Chapais,CA,49.7834,-74.8492,10.18,95,98,7.67,overcast clouds
25,Severo-Yeniseyskiy,RU,60.3725,93.0408,-7.55,90,90,4.43,overcast clouds
26,Sao Miguel Do Iguacu,BR,-25.3481,-54.2378,67.21,60,0,3.09,clear sky
27,Bredasdorp,ZA,-34.5322,20.0403,65.28,93,17,1.25,few clouds
28,Barrow,US,71.2906,-156.7887,-27.38,68,40,8.05,scattered clouds
29,Kununurra,AU,-15.7667,128.7333,93.18,55,100,3.44,overcast clouds
30,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,72.72,96,89,1.12,overcast clouds
31,Shimoda,JP,34.6667,138.95,46.11,50,93,12.26,overcast clouds
32,Ushtobe,KZ,45.2514,77.9838,27.5,90,100,11.25,overcast clouds
33,Vardo,NO,70.3705,31.1107,26.8,88,91,19.98,overcast clouds
34,Tessalit,ML,20.1986,1.0114,60.24,13,4,6.51,clear sky
35,Hilo,US,19.7297,-155.09,71.33,87,100,5.75,heavy intensity rain
36,Bubaque,GW,11.2833,-15.8333,76.08,72,10,10.69,clear sky
37,Katsuura,JP,35.1333,140.3,44.71,92,100,10.67,overcast clouds
38,Jamestown,US,42.097,-79.2353,27.99,86,100,6.91,overcast clouds
39,Codrington,AU,-38.2667,141.9667,88.23,19,48,8.59,scattered clouds
40,Brownsville,US,25.9018,-97.4975,53.55,78,40,5.75,scattered clouds
41,Sandwick,GB,60.0,-1.25,42.62,70,40,35.68,scattered clouds
42,Vao,NC,-22.6667,167.4833,80.38,86,18,15.93,few clouds
43,Portland,US,45.5234,-122.6762,49.21,91,100,3.0,overcast clouds
44,Provideniya,RU,64.3833,-173.3,-9.29,64,0,8.95,clear sky
45,Poum,NC,-20.2333,164.0167,81.81,86,100,26.51,overcast clouds
46,Tupik,RU,54.4253,119.9327,2.39,86,100,3.22,overcast clouds
47,Portobelo,PA,9.55,-79.65,74.86,72,65,8.93,broken clouds
48,Lewistown,US,40.5992,-77.5714,31.1,100,0,0.0,clear sky
49,Calvinia,ZA,-31.4707,19.776,77.09,30,58,2.06,broken clouds
50,Hambantota,LK,6.1241,81.1185,85.3,50,84,7.47,broken clouds
51,La Ronge,CA,55.1001,-105.2842,31.84,88,98,11.79,overcast clouds
52,Snasa,NO,64.2457,12.3778,29.01,97,100,4.83,snow
53,Cherskiy,RU,68.75,161.3,-35.39,100,29,1.41,scattered clouds
54,Airai,TL,-8.9266,125.4092,72.09,75,77,1.92,broken clouds
55,Klaksvik,FO,62.2266,-6.589,34.72,65,74,40.24,broken clouds
56,Saint-Philippe,RE,-21.3585,55.7679,81.99,87,100,12.55,light rain
57,Bluff,NZ,-46.6,168.3333,59.81,78,12,15.64,few clouds
58,Malindi,KE,-3.2175,40.1191,77.56,82,69,7.38,broken clouds
59,Dikson,RU,73.5069,80.5464,6.69,89,100,25.12,overcast clouds
60,Coihaique,CL,-45.5752,-72.0662,57.15,54,0,3.44,clear sky
61,Oktyabrskoye,RU,43.0645,44.7417,19.54,100,26,2.24,scattered clouds
62,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,72,0,12.66,clear sky
63,Atuona,PF,-9.8,-139.0333,78.26,76,11,15.39,light rain
64,Port Alfred,ZA,-33.5906,26.891,74.28,74,28,3.33,scattered clouds
65,Road Town,VG,18.4167,-64.6167,75.0,74,80,16.64,broken clouds
66,Rognan,NO,67.0953,15.3878,33.94,84,100,10.04,light snow
67,Aklavik,CA,68.2191,-135.0107,-31.65,94,100,4.99,overcast clouds
68,Hofn,IS,64.2539,-15.2082,29.73,61,100,40.51,overcast clouds
69,Ust-Tsilma,RU,65.441,52.1498,9.41,95,100,5.5,overcast clouds
70,Sarakhs,IR,36.5449,61.1577,45.61,72,58,5.79,broken clouds
71,Yellowknife,CA,62.456,-114.3525,-5.58,92,100,13.09,overcast clouds
72,Swellendam,ZA,-34.0226,20.4417,70.88,68,1,1.81,clear sky
73,Ribeira Grande,PT,38.5167,-28.7,59.77,72,99,7.23,overcast clouds
74,Biak,ID,-0.9131,122.8766,81.48,74,84,3.06,broken clouds
75,Sitka,US,57.0531,-135.33,37.29,87,100,20.71,moderate rain
76,Thompson,CA,55.7435,-97.8558,21.36,98,100,5.26,overcast clouds
77,Isla Mujeres,MX,21.2311,-86.731,68.16,78,6,5.77,clear sky
78,Cabo San Lucas,MX,22.8909,-109.9124,63.61,55,0,1.48,clear sky
79,Preobrazheniye,RU,42.9019,133.9064,28.09,36,3,5.32,clear sky
80,Busselton,AU,-33.65,115.3333,72.09,69,91,9.48,overcast clouds
81,Ponta Do Sol,PT,32.6667,-17.1,62.71,61,5,7.0,clear sky
82,Clyde River,CA,70.4692,-68.5914,-36.92,71,40,3.36,scattered clouds
83,Luderitz,NA,-26.6481,15.1594,71.11,71,23,4.61,few clouds
84,Qaanaaq,GL,77.484,-69.3632,-11.54,68,100,4.7,overcast clouds
85,Kayerkan,RU,69.3497,87.7602,-8.48,83,96,6.91,overcast clouds
86,Cape Coast,GH,5.1053,-1.2466,78.71,87,77,5.73,broken clouds
87,Salalah,OM,17.0151,54.0924,71.69,18,0,27.63,clear sky
88,Kapaa,US,22.0752,-159.319,75.18,78,75,16.11,broken clouds
89,Merauke,ID,-8.4667,140.3333,85.42,68,100,8.52,moderate rain
90,Wukari,NG,7.85,9.7833,68.41,26,30,5.57,scattered clouds
91,Batesville,US,35.7698,-91.641,39.94,58,0,5.75,clear sky
92,Lompoc,US,34.6391,-120.4579,63.12,79,0,3.44,clear sky
93,Nome,US,64.5011,-165.4064,-7.53,49,0,21.85,clear sky
94,Northam,GB,51.0333,-4.2167,51.35,88,97,17.45,overcast clouds
95,De Aar,ZA,-30.6497,24.0123,65.98,72,0,4.61,clear sky
96,Faanui,PF,-16.4833,-151.75,81.48,78,100,19.98,overcast clouds
97,Plastun,RU,44.7561,136.2939,24.57,45,43,9.78,scattered clouds
98,Yulara,AU,-25.2406,130.9889,94.84,28,100,17.27,overcast clouds
99,Pierre,US,44.3683,-100.351,45.28,39,0,11.5,clear sky
100,Hobart,AU,-42.8794,147.3294,79.02,54,75,12.66,broken clouds
101,Cockburn Town,TC,21.4612,-71.1419,77.05,79,0,17.4,clear sky
102,Kaitangata,NZ,-46.2817,169.8464,59.94,80,1,6.85,clear sky
103,Talnakh,RU,69.4865,88.3972,-7.8,94,98,10.09,overcast clouds
104,Rio Gallegos,AR,-51.6226,-69.2181,57.25,54,40,19.57,scattered clouds
105,Hasaki,JP,35.7333,140.8333,46.62,95,100,15.95,overcast clouds
106,Derzhavinsk,KZ,51.1,66.3167,23.49,94,96,18.68,light snow
107,Upernavik,GL,72.7868,-56.1549,-12.66,94,100,14.18,overcast clouds
108,Monte Alegre,BR,-2.0078,-54.0692,73.4,96,85,3.22,overcast clouds
109,Komsomolskiy,UZ,40.4272,71.7189,40.35,87,100,2.3,mist
110,Skelleftea,SE,64.7507,20.9528,7.16,67,0,1.14,clear sky
111,Mount Isa,AU,-20.7333,139.5,91.17,43,75,8.05,broken clouds
112,Mount Gambier,AU,-37.8333,140.7667,89.65,17,67,8.5,broken clouds
113,Coahuayana,MX,18.7333,-103.6833,68.59,87,30,3.69,scattered clouds
114,Geraldton,AU,-28.7667,114.6,82.81,32,0,17.27,clear sky
115,Namibe,AO,-15.1961,12.1522,70.86,84,97,8.16,overcast clouds
116,Narok,KE,-1.0783,35.8601,60.06,82,88,3.65,overcast clouds
117,Husavik,IS,66.0449,-17.3389,27.16,76,98,15.05,overcast clouds
118,Aksarka,RU,66.5606,67.7975,-1.28,96,100,10.07,overcast clouds
119,Egvekinot,RU,66.3167,-179.1667,-18.72,69,0,13.27,clear sky
120,Bonavista,CA,48.6499,-53.1147,24.12,71,100,17.13,overcast clouds
121,Bichena,ET,10.45,38.2,57.11,60,92,3.42,overcast clouds
122,Mahibadhoo,MV,3.7833,72.9667,82.17,68,100,14.18,overcast clouds
123,Tasiilaq,GL,65.6145,-37.6368,23.16,77,100,7.45,light snow
124,Garden Acres,US,37.9638,-121.2294,56.21,76,0,0.0,clear sky
125,Tiarei,PF,-17.5333,-149.3333,84.22,80,100,22.24,light rain
126,Nemuro,JP,43.3236,145.575,27.36,66,49,4.92,scattered clouds
127,Yarada,IN,17.65,83.2667,79.12,65,20,5.75,haze
128,Bullhead City,US,35.1478,-114.5683,63.21,19,0,8.05,clear sky
129,Sao Filipe,CV,14.8961,-24.4956,71.1,76,2,2.24,clear sky
130,Badin,PK,24.656,68.8384,73.4,60,0,7.0,clear sky
131,Lorengau,PG,-2.0226,147.2712,85.37,70,53,8.72,broken clouds
132,Nanortalik,GL,60.1432,-45.2371,10.2,68,76,54.6,broken clouds
133,Jiwani,PK,25.05,61.7417,70.63,56,1,8.66,clear sky
134,Lebu,CL,-37.6167,-73.65,59.81,84,87,14.34,overcast clouds
135,Carauari,BR,-4.8828,-66.8958,73.44,98,100,1.34,overcast clouds
136,Tuktoyaktuk,CA,69.4541,-133.0374,-34.13,100,100,6.8,overcast clouds
137,Zaysan,KZ,47.4667,84.8667,11.21,91,60,3.09,broken clouds
138,Cururupu,BR,-1.8283,-44.8683,74.21,96,70,1.66,broken clouds
139,Theunissen,ZA,-28.411,26.7011,66.33,62,82,3.29,broken clouds
140,Vytegra,RU,61.0064,36.4481,16.99,94,90,6.44,overcast clouds
141,College,US,64.8569,-147.8028,-1.88,71,75,5.75,broken clouds
142,Krasnoselkup,RU,65.7,82.4667,-19.01,98,56,6.64,broken clouds
143,Hovd,MN,48.0056,91.6419,-3.98,70,3,3.42,clear sky
144,Port Elizabeth,ZA,-33.918,25.5701,62.89,94,75,4.61,mist
145,Storsteinnes,NO,69.2408,19.2344,25.38,91,100,7.05,overcast clouds
146,Port Lincoln,AU,-34.7333,135.8667,72.45,52,98,12.82,overcast clouds
147,Melfi,IT,40.9965,15.6514,38.5,66,33,13.53,scattered clouds
148,Usinsk,RU,65.9939,57.5281,7.07,85,100,9.93,overcast clouds
149,Khatanga,RU,71.9667,102.5,-10.59,90,100,13.38,overcast clouds
150,Grindavik,IS,63.8424,-22.4338,28.87,93,100,46.04,light shower snow
151,Vanavara,RU,60.34,102.2797,-4.02,85,97,8.21,overcast clouds
152,Bengkulu,ID,-3.8004,102.2655,84.27,67,87,10.25,overcast clouds
153,Teya,RU,60.3778,92.6267,-3.98,89,88,3.83,overcast clouds
154,Nova Odesa,UA,47.3078,31.7851,38.55,87,100,6.51,overcast clouds
155,Beringovskiy,RU,63.05,179.3167,-19.84,91,5,11.52,clear sky
156,Chuy,UY,-33.6971,-53.4616,61.12,81,20,7.07,few clouds
157,Altay,CN,47.8667,88.1167,14.09,67,2,0.29,clear sky
158,Udachnyy,RU,66.4167,112.4,-20.56,98,98,4.5,overcast clouds
159,Burnie,AU,-41.0667,145.9167,70.95,61,52,10.65,broken clouds
160,Adrar,MR,20.5022,-10.0711,63.23,12,82,10.04,broken clouds
161,Longyearbyen,SJ,78.2186,15.6401,21.04,79,75,19.57,light snow
162,Broome,US,42.2506,-75.833,32.0,75,100,3.0,fog
163,Fortuna,US,40.5982,-124.1573,48.65,95,75,0.0,broken clouds
164,Kendari,ID,-3.945,122.4989,84.43,71,67,5.35,moderate rain
165,Donauworth,DE,48.7,10.8,36.23,81,74,9.8,broken clouds
166,Pabrade,LT,55.0,25.7833,32.43,94,95,7.45,overcast clouds
167,Denpasar,ID,-8.65,115.2167,89.26,70,20,8.05,few clouds
168,Kahului,US,20.8947,-156.47,73.85,79,75,19.57,broken clouds
169,Esperance,AU,-33.8667,121.9,69.62,54,42,14.58,scattered clouds
170,Norman Wells,CA,65.282,-126.8329,-21.59,96,100,6.58,overcast clouds
171,Sobolevo,RU,54.4299,31.8996,30.34,81,100,10.96,overcast clouds
172,Victoria,HK,22.2855,114.1577,66.25,80,93,11.01,overcast clouds
173,Haileybury,CA,47.449,-79.6373,17.58,98,99,2.28,overcast clouds
174,Odienne,CI,9.51,-7.5692,70.18,22,71,3.78,broken clouds
175,Arraial Do Cabo,BR,-22.9661,-42.0278,74.39,94,100,13.2,overcast clouds
176,Koygorodok,RU,60.445,50.9968,13.77,97,100,4.34,overcast clouds
177,Bethel,US,41.3712,-73.414,37.26,93,100,4.7,snow
178,Krasnyye Baki,RU,57.131,45.1599,23.22,95,97,8.95,overcast clouds
179,Acari,PE,-15.4311,-74.6158,71.44,81,91,1.86,overcast clouds
180,Mayo,US,38.8876,-76.5119,39.15,94,100,5.75,mist
181,Kodinsk,RU,58.6881,99.1844,-1.48,87,99,7.09,overcast clouds
182,Tazovskiy,RU,67.4667,78.7,-7.08,93,100,12.53,overcast clouds
183,Port Macquarie,AU,-31.4333,152.9167,77.9,57,57,8.28,broken clouds
184,Jaciara,BR,-15.9653,-54.9683,69.96,98,100,0.31,overcast clouds
185,Olafsvik,IS,64.8945,-23.7142,31.32,92,100,40.44,snow
186,East London,ZA,-33.0153,27.9116,74.34,83,0,2.3,clear sky
187,Coos Bay,US,43.3665,-124.2179,51.01,100,100,5.75,mist
188,Vila Velha,BR,-20.3297,-40.2925,78.75,89,40,8.05,scattered clouds
189,Vilyuysk,RU,63.7553,121.6247,-16.56,92,100,4.99,overcast clouds
190,Kavieng,PG,-2.5744,150.7967,85.01,68,59,7.11,broken clouds
191,Miracatu,BR,-24.2814,-47.4597,69.85,95,60,1.16,broken clouds
192,Virginia Beach,US,36.8529,-75.978,42.03,95,100,1.99,overcast clouds
193,San Patricio,US,28.017,-97.5169,54.84,59,17,6.51,few clouds
194,Yaan,NG,7.3833,8.5667,72.45,20,76,4.54,broken clouds
195,Iqaluit,CA,63.7506,-68.5145,-5.31,63,100,8.99,overcast clouds
196,Liverpool,GB,53.4106,-2.9779,53.69,86,20,23.02,few clouds
197,Ferkessedougou,CI,9.6,-5.2,71.15,23,1,5.12,clear sky
198,Karuzi,BI,-3.125,30.1333,61.12,94,100,2.33,overcast clouds
199,Elizabeth City,US,36.2946,-76.2511,42.03,98,100,1.01,overcast clouds
200,Grao Mogol,BR,-16.5594,-42.8897,65.03,95,100,1.25,moderate rain
201,Oksfjord,NO,70.2396,22.3479,31.12,86,82,11.25,broken clouds
202,Sioux Lookout,CA,50.1001,-91.917,12.15,95,95,7.25,overcast clouds
203,Tiksi,RU,71.6872,128.8694,-24.88,99,47,5.44,scattered clouds
204,Omsukchan,RU,62.5333,155.8,-15.2,81,52,2.71,broken clouds
205,Lethem,GY,3.3803,-59.7968,77.9,74,95,10.04,overcast clouds
206,Tyrma,RU,50.0833,132.1667,8.35,80,99,3.62,overcast clouds
207,Manglaur,IN,29.8,77.8667,60.55,48,0,0.69,clear sky
208,Balrampur,IN,27.4333,82.1833,64.15,57,0,0.6,clear sky
209,Paraiso,CR,9.8383,-83.8656,63.88,88,97,2.35,overcast clouds
210,Sorland,NO,67.667,12.6934,35.67,93,100,26.26,light rain
211,Pisco,PE,-13.7,-76.2167,67.01,88,0,3.44,clear sky
212,Cayenne,GF,4.9333,-52.3333,80.1,84,75,4.61,broken clouds
213,Serov,RU,59.6033,60.5787,-4.81,98,100,4.12,overcast clouds
214,Rantepao,ID,-2.9701,119.8978,80.58,67,100,2.86,overcast clouds
215,Georgetown,MY,5.4112,100.3354,91.33,73,20,12.66,few clouds
216,Flinders,AU,-34.5833,150.8552,76.8,72,44,6.76,scattered clouds
217,Hithadhoo,MV,-0.6,73.0833,82.99,68,95,15.19,overcast clouds
218,Herat,AF,34.5,62.0,41.68,67,45,4.85,scattered clouds
219,Dennery,LC,13.8996,-60.8879,77.09,73,40,14.97,scattered clouds
220,Kamaishi,JP,39.2667,141.8833,38.57,52,99,16.24,overcast clouds
221,Babaeski,TR,41.4325,27.0931,36.52,96,100,13.82,light rain
222,Rindal,NO,63.0565,9.2124,35.42,91,78,22.08,broken clouds
223,Christchurch,NZ,-43.5333,172.6333,67.48,68,100,12.66,overcast clouds
224,Sumbe,AO,-11.2061,13.8437,75.83,82,100,6.22,overcast clouds
