City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Atherton,GB,53.5237,-2.4935,52.9,83,51,8.99,broken clouds
226,Linxia,CN,35.6003,103.2064,21.97,70,100,2.77,overcast clouds
227,Sovetskoye,RU,52.2861,85.4131,11.26,86,59,1.03,broken clouds
228,Margate,GB,51.3813,1.3862,51.66,74,100,5.01,overcast clouds
229,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,77,100,6.8,overcast clouds
230,Ola,RU,59.5833,151.2833,17.15,68,89,8.97,overcast clouds
231,Bambous Virieux,MU,-20.3428,57.7575,82.65,78,75,12.66,broken clouds
232,Tura,IN,25.5198,90.2201,67.98,44,0,3.91,clear sky
233,Kruisfontein,ZA,-34.0033,24.7314,70.9,48,1,1.72,clear sky
234,Luanda,AO,-8.8368,13.2343,72.99,89,99,5.37,overcast clouds
235,Jiangyou,CN,31.7667,104.7167,45.12,53,89,5.26,overcast clouds
236,Victor Harbor,AU,-35.5667,138.6167,78.8,52,95,3.0,light rain
237,Chany,RU,55.3121,76.7647,2.46,96,12,5.82,few clouds
238,Bonthe,SL,7.5264,-12.505,75.52,93,76,5.5,broken clouds
239,Lagoa,PT,39.05,-27.9833,58.89,67,83,7.31,broken clouds
240,Kenai,US,60.5544,-151.2583,23.14,90,100,23.02,light snow
241,Nantucket,US,41.2835,-70.0995,46.96,93,100,16.11,light rain
242,Santa Lucia,ES,27.9117,-15.5407,60.12,45,0,1.14,clear sky
243,Darhan,MN,49.4867,105.9228,7.72,79,28,1.01,scattered clouds
244,Caravelas,BR,-17.7125,-39.2481,75.97,89,47,5.01,scattered clouds
245,Sur,OM,22.5667,59.5289,69.57,59,3,5.39,clear sky
246,Puerto Escondido,MX,15.85,-97.0667,79.63,69,20,4.61,few clouds
247,Haines Junction,CA,60.7522,-137.5108,17.49,96,100,4.25,overcast clouds
248,Chokurdakh,RU,70.6333,147.9167,-43.85,100,95,4.83,overcast clouds
249,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.09,100,100,1.28,moderate rain
250,Los Andes,CL,-32.8337,-70.5983,68.58,53,0,1.14,clear sky
251,Loanda,AO,-8.8368,13.2343,72.99,89,99,5.37,overcast clouds
252,Prince Rupert,CA,54.3161,-130.3201,41.09,87,100,18.41,light rain
253,General Roca,AR,-39.0333,-67.5833,76.51,27,1,16.02,clear sky
254,Somotillo,NI,13.0433,-86.9064,72.86,63,5,0.89,clear sky
255,Guerrero Negro,MX,27.9769,-114.0611,64.04,43,0,2.53,clear sky
256,Marawi,PH,7.9986,124.2928,73.65,64,97,6.62,overcast clouds
257,Dickinson,US,29.4608,-95.0513,53.13,52,0,9.22,clear sky
258,Matara,LK,5.9485,80.5353,84.38,64,92,5.14,overcast clouds
259,Carnarvon,AU,-24.8667,113.6333,86.05,36,0,17.63,clear sky
260,Hualmay,PE,-11.0964,-77.6139,70.27,80,99,7.58,overcast clouds
261,Murgab,TM,37.4966,61.9714,45.27,53,73,1.9,broken clouds
262,La Rioja,ES,42.25,-2.5,33.12,75,2,3.47,clear sky
263,Kuminskiy,RU,58.6667,66.5667,2.86,96,44,6.44,scattered clouds
264,Deputatskiy,RU,69.3,139.9,-32.6,97,89,3.13,overcast clouds
265,La Asuncion,VE,11.0333,-63.8628,76.23,88,51,13.15,broken clouds
266,Balkhash,KZ,46.844,74.9804,21.81,93,40,15.66,scattered clouds
267,Khorixas,NA,-20.3667,14.9667,67.57,85,26,1.14,scattered clouds
268,Rafaela,AR,-31.2503,-61.4867,66.97,53,0,1.99,clear sky
269,Itarema,BR,-2.9248,-39.9167,77.05,85,3,6.71,clear sky
270,Harper,LR,4.375,-7.7169,78.28,84,89,5.19,moderate rain
271,Nenjiang,CN,49.1833,125.2167,10.47,83,28,1.7,scattered clouds
272,Vostok,RU,46.4856,135.8833,11.25,84,100,8.28,overcast clouds
273,Saint-Marc-Des-Carrieres,CA,46.6834,-72.0491,19.47,93,84,8.08,broken clouds
274,Tamiahua,MX,21.2667,-97.45,53.08,91,100,18.77,overcast clouds
275,Saint-Joseph,RE,-21.3667,55.6167,80.98,83,100,10.42,overcast clouds
276,Wajima,JP,37.4,136.9,37.89,77,100,10.65,overcast clouds
277,Susanville,US,40.4163,-120.653,32.09,77,14,1.99,few clouds
278,Port Hardy,CA,50.6996,-127.4199,44.76,90,97,4.34,overcast clouds
279,Gushikawa,JP,26.3544,127.8686,71.19,64,75,19.57,broken clouds
280,Cidreira,BR,-30.1811,-50.2056,66.0,81,1,7.85,clear sky
281,Hami,CN,42.8,93.45,29.35,32,0,2.64,clear sky
282,Hobyo,SO,5.3505,48.5268,77.22,63,8,18.77,clear sky
283,Kaeo,NZ,-35.1,173.7833,77.32,93,86,7.49,overcast clouds
284,Luklukan,PH,14.3254,122.7124,81.64,76,81,11.88,broken clouds
285,Taoudenni,ML,22.6783,-3.9836,63.57,15,0,10.4,clear sky
286,Kabanjahe,ID,3.1001,98.4908,68.76,77,98,3.98,overcast clouds
287,Te Anau,NZ,-45.4167,167.7167,74.28,37,0,1.07,clear sky
288,Severo-Kurilsk,RU,50.6789,156.125,32.63,83,60,10.27,light snow
289,Dicabisagan,PH,17.0818,122.4157,81.48,68,65,5.79,broken clouds
290,Tombouctou,ML,20.0,-3.0,60.8,13,19,10.07,few clouds
291,Neryungri,RU,56.6709,124.6491,0.99,89,64,2.13,broken clouds
292,Taonan,CN,45.3333,122.7833,22.93,69,2,2.21,clear sky
293,Libreville,GA,0.3925,9.4537,78.39,86,52,5.55,light rain
294,Lloydminster,CA,53.2835,-110.0016,36.0,81,41,25.77,scattered clouds
295,Constitucion,CL,-35.3333,-72.4167,58.68,83,17,4.99,few clouds
296,Isiro,CD,2.7739,27.616,60.48,44,46,1.28,scattered clouds
297,The Valley,AI,18.217,-63.0578,77.09,70,35,20.47,scattered clouds
298,Bacolod,PH,10.6667,122.95,86.9,62,76,11.97,broken clouds
299,Aswan,EG,24.0934,32.907,56.43,44,0,9.64,clear sky
300,Acarau,BR,-2.8856,-40.12,77.13,85,4,6.44,clear sky
301,Mahebourg,MU,-20.4081,57.7,82.69,78,75,12.66,broken clouds
302,Brae,GB,60.3964,-1.353,42.71,69,99,31.18,overcast clouds
303,Awjilah,LY,29.1081,21.2869,55.54,29,3,7.54,clear sky
304,Mecca,SA,21.4267,39.8261,71.24,38,2,1.88,clear sky
305,Niamey,NE,13.5137,2.1098,67.8,16,0,9.86,clear sky
306,Tshikapa,CD,-6.4167,20.8,69.69,97,100,0.92,overcast clouds
307,Tangier,MA,35.7806,-5.8137,58.26,82,0,23.02,clear sky
308,Pujili,EC,-0.95,-78.6833,50.29,95,100,3.56,overcast clouds
309,Tanout,NE,14.9709,8.8879,57.9,15,0,11.81,clear sky
310,Lata,PT,40.1629,-8.3327,44.04,66,0,5.17,clear sky
311,Narsaq,GL,60.9167,-46.05,-7.98,73,83,11.81,broken clouds
312,Goderich,CA,43.7501,-81.7165,29.91,80,100,11.5,overcast clouds
313,Shenjiamen,CN,29.9576,122.298,45.63,66,69,18.68,broken clouds
314,Stornoway,GB,58.2093,-6.3865,40.96,72,40,14.97,light rain
315,Ostrovnoy,RU,68.0531,39.5131,17.4,91,100,15.66,overcast clouds
316,Lavrentiya,RU,65.5833,-171.0,-26.68,91,1,11.7,clear sky
317,Zalantun,CN,48.0,122.7167,19.69,55,3,1.54,clear sky
318,El Alto,PE,-4.2714,-81.2147,70.38,78,100,12.5,overcast clouds
319,Along,IN,28.1667,94.7667,66.29,42,65,1.79,broken clouds
320,Sorong,ID,-0.8833,131.25,83.23,72,50,3.06,scattered clouds
321,Namuac,PH,18.6109,121.1657,81.81,68,45,6.02,scattered clouds
322,Avera,US,33.194,-82.5271,44.47,74,100,5.75,overcast clouds
323,San Julian,MX,21.0167,-102.1667,56.44,46,68,6.89,broken clouds
324,Iquique,CL,-20.2208,-70.1431,64.44,77,22,1.92,few clouds
325,Tiznit,MA,29.5833,-9.5,59.7,24,0,10.29,clear sky
326,Honiara,SB,-9.4333,159.95,78.3,93,100,10.63,overcast clouds
327,Caxito,AO,-8.5785,13.6643,69.66,96,100,1.99,overcast clouds
328,Touros,BR,-5.1989,-35.4608,76.1,75,42,9.13,scattered clouds
329,Beloha,MG,-25.1667,45.05,80.82,71,100,22.1,overcast clouds
330,Kaputa,ZM,-8.4689,29.6619,67.23,90,99,3.87,light rain
331,Pietarsaari,FI,63.65,22.6833,21.33,95,87,6.85,overcast clouds
332,Sabang,ID,5.8933,95.3214,81.93,71,67,9.73,light rain
333,Camacupa,AO,-12.0167,17.4833,59.74,88,100,3.62,overcast clouds
334,Okha,RU,53.5739,142.9478,13.75,94,100,19.04,light snow
335,Qiongshan,CN,20.0058,110.3542,71.38,84,96,13.87,overcast clouds
336,Janakpur,NP,26.7183,85.9065,66.51,54,0,3.98,clear sky
337,San Jeronimo,PE,-11.9472,-75.2829,49.57,83,92,1.05,overcast clouds
338,Antofagasta,CL,-23.65,-70.4,63.68,76,16,5.66,few clouds
339,Kusti,SD,13.1629,32.6635,65.34,24,59,7.76,broken clouds
340,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.9,89,100,5.7,overcast clouds
341,Iskateley,RU,67.6803,53.1512,4.48,95,94,10.8,overcast clouds
342,Cazanesti,RO,44.6167,27.0167,39.79,65,100,7.58,overcast clouds
343,Amberley,US,39.2048,-84.428,21.94,83,0,1.99,clear sky
344,Leningradskiy,RU,69.3833,178.4167,-28.64,92,4,4.97,clear sky
345,Timmins,CA,48.4669,-81.3331,-3.12,100,94,2.59,overcast clouds
346,Viedma,AR,-40.8135,-62.9967,66.07,62,0,15.68,clear sky
347,Cilegon,ID,-6.0174,106.0538,80.49,70,89,5.97,light rain
348,Havoysund,NO,70.9963,24.6622,31.08,80,55,13.11,broken clouds
349,Nacogdoches,US,31.6002,-94.6335,43.79,65,0,3.44,clear sky
350,Hurricane,US,37.1753,-113.2899,45.0,39,1,6.06,clear sky
351,Gasa,PS,31.5,34.4667,51.91,62,24,7.25,few clouds
352,Umm Kaddadah,SD,13.6017,26.6876,53.47,27,2,13.22,clear sky
353,Alofi,NU,-19.0595,-169.9187,78.49,72,100,11.56,light rain
354,Mubi,NG,10.2676,13.2644,64.15,24,25,2.39,scattered clouds
355,Banjar,ID,-8.19,114.9675,89.46,68,83,5.37,broken clouds
356,Tarauaca,BR,-8.1614,-70.7656,70.75,99,94,2.44,overcast clouds
357,Izhma,RU,65.0083,53.9113,9.7,94,100,6.64,overcast clouds
358,Port Blair,IN,11.6667,92.75,82.44,74,40,13.8,scattered clouds
359,Atar,MR,20.5169,-13.0499,69.62,10,97,7.4,overcast clouds
360,Tabou,CI,4.423,-7.3528,77.74,88,90,6.64,light rain
361,Ancud,CL,-41.8697,-73.8203,63.23,95,97,6.13,light rain
362,Punta Cardon,VE,11.6581,-70.215,77.9,85,29,20.04,scattered clouds
363,Carballo,ES,43.213,-8.691,45.82,93,11,3.71,few clouds
364,Canutama,BR,-6.5339,-64.3831,72.88,98,95,0.45,overcast clouds
365,Naze,JP,28.3667,129.4833,62.87,81,31,19.8,scattered clouds
366,Euclides Da Cunha,BR,-10.5075,-39.0158,68.49,95,51,4.81,broken clouds
367,Dongsheng,CN,39.8161,109.9776,23.31,36,0,8.77,clear sky
368,Korla,CN,41.7597,86.1469,28.33,38,5,3.42,clear sky
369,Yar-Sale,RU,66.8333,70.8333,0.9,87,100,16.24,overcast clouds
370,Ha Giang,VN,22.8333,104.9833,68.31,83,99,4.25,overcast clouds
371,Zhangye,CN,38.9342,100.4517,25.72,43,22,0.92,few clouds
372,Manta,EC,-0.95,-80.7333,76.78,83,75,3.44,broken clouds
373,Magistralnyy,RU,56.1725,107.4458,13.01,88,100,5.5,light snow
374,Williams Lake,CA,52.1415,-122.1445,25.21,94,49,2.75,scattered clouds
375,Cabedelo,BR,-6.9811,-34.8339,75.87,71,20,7.99,few clouds
376,Sao Borja,BR,-28.6606,-56.0044,61.95,50,0,4.23,clear sky
377,Codajas,BR,-3.8367,-62.0569,72.7,98,95,1.59,overcast clouds
378,Asau,RO,46.4333,26.4,35.96,62,100,9.06,overcast clouds
379,Holme,DK,56.1138,10.1725,44.64,93,100,20.74,overcast clouds
380,Peniche,PT,39.3558,-9.3811,51.75,58,0,11.41,clear sky
381,Ha Tinh,VN,18.3333,105.9,77.05,76,95,2.73,overcast clouds
382,Mount Vernon,US,40.9126,-73.8371,38.17,91,100,4.61,mist
383,Kavaratti,IN,10.5669,72.642,78.57,72,21,10.0,few clouds
384,Alice Springs,AU,-23.7,133.8833,96.22,43,39,11.5,scattered clouds
385,Hamilton,US,39.1834,-84.5333,22.62,83,0,4.61,clear sky
386,Ocos,GT,14.5094,-92.1933,78.01,72,79,3.27,broken clouds
387,Almaznyy,RU,48.0448,40.045,35.74,89,100,15.26,light rain
388,Cacoal,BR,-11.4386,-61.4472,72.0,98,88,2.71,light rain
389,Elat,IL,29.5581,34.9482,51.64,62,0,5.75,clear sky
390,Halifax,CA,44.6453,-63.5724,33.22,95,100,7.56,overcast clouds
391,San Isidro,PE,-12.1167,-77.05,70.02,85,0,6.91,clear sky
392,Bathsheba,BB,13.2167,-59.5167,77.61,73,40,13.8,scattered clouds
393,Tuatapere,NZ,-46.1333,167.6833,59.83,53,0,8.48,clear sky
394,Barcelos,PT,41.5388,-8.6151,53.85,64,2,6.35,clear sky
395,Yoichi,JP,43.2039,140.7703,31.6,66,100,13.42,overcast clouds
396,Nanyuki,KE,0.0167,37.0728,58.6,61,37,3.09,scattered clouds
397,Kyabe,TD,9.4515,18.9449,68.38,18,88,6.26,overcast clouds
398,Ilulissat,GL,69.2167,-51.1,-0.38,85,75,24.16,heavy snow
399,Xai-Xai,MZ,-25.0519,33.6442,76.01,83,37,11.77,light rain
400,Ayan,RU,56.45,138.1667,14.52,79,100,0.89,overcast clouds
401,Dzhebariki-Khaya,RU,62.2167,135.8,-14.67,87,100,2.04,overcast clouds
402,Shingu,JP,33.7333,135.9833,45.91,68,100,5.68,overcast clouds
403,Tautira,PF,-17.7333,-149.15,84.22,79,100,20.49,light rain
404,Juneau,US,58.3019,-134.4197,36.21,94,100,24.16,moderate rain
405,Nizhniy Baskunchak,RU,48.2198,46.8311,26.53,91,100,8.55,overcast clouds
406,Sechura,PE,-5.5569,-80.8222,72.41,74,100,9.48,overcast clouds
407,High Level,CA,58.5169,-117.136,6.91,85,75,13.8,light snow
408,Kloulklubed,PW,7.0419,134.2556,84.7,78,96,21.9,overcast clouds
409,Saldanha,ZA,-33.0117,17.9442,63.19,96,64,6.87,broken clouds
410,Pevek,RU,69.7008,170.3133,-28.35,98,27,2.28,scattered clouds
411,Lubao,PH,14.9167,120.55,89.62,53,86,10.18,overcast clouds
412,Hirara,JP,24.8,125.2833,69.66,68,75,20.71,broken clouds
413,Pinega,RU,64.7001,43.3936,1.67,98,84,4.81,broken clouds
414,Hun,LY,29.1268,15.9477,51.08,42,100,7.85,overcast clouds
415,Ponta Delgada,PT,37.7333,-25.6667,59.5,77,20,3.44,few clouds
416,Tawang,IN,27.5833,91.8667,37.96,65,79,6.89,broken clouds
417,Luwuk,ID,-0.9516,122.7875,84.47,73,89,3.38,light rain
418,Puerto Suarez,BO,-18.95,-57.8,72.32,69,91,1.21,overcast clouds
419,Heinola,FI,61.2056,26.0381,28.49,99,79,3.56,broken clouds
420,Henties Bay,NA,-22.116,14.2845,69.85,89,100,3.4,light rain
421,Bahir Dar,ET,11.5936,37.3908,64.44,54,78,3.76,broken clouds
422,Paamiut,GL,61.994,-49.6678,-0.51,94,100,12.55,light snow
423,Gap,FR,44.6667,6.0,16.83,70,33,4.81,scattered clouds
424,Dunedin,NZ,-45.8742,170.5036,63.81,63,1,7.0,clear sky
425,Marsa Matruh,EG,31.3525,27.2453,56.44,44,92,16.44,overcast clouds
426,Oktyabrskiy,RU,54.4815,53.471,12.92,95,100,2.93,overcast clouds
427,Ghugus,IN,19.9333,79.1333,81.39,33,1,5.59,clear sky
428,Coquimbo,CL,-29.9533,-71.3436,62.33,88,0,3.44,clear sky
429,Ormara,PK,25.2088,64.6357,69.73,60,4,7.96,clear sky
430,Saint-Augustin,CA,51.226,-58.6502,3.58,97,100,7.02,overcast clouds
431,North Bend,US,43.4065,-124.2243,50.94,100,100,5.75,mist
432,Rotenburg,DE,53.1167,9.4,43.97,92,100,16.75,overcast clouds
433,Syracuse,IT,37.0881,15.2792,51.17,45,84,29.59,broken clouds
434,Algiers,DZ,36.7525,3.042,35.42,93,20,3.44,few clouds
435,Liku,ID,-0.7275,119.8922,87.98,57,95,4.18,overcast clouds
436,Kijang,KR,35.2442,129.2139,46.13,20,73,1.25,broken clouds
437,Male,MV,4.1748,73.5089,81.82,69,82,15.79,broken clouds
438,Brewster,US,41.3973,-73.6171,37.29,97,100,1.01,snow
439,Oga,IT,46.4631,10.347,24.08,44,6,6.31,clear sky
440,Westport,US,41.1415,-73.3579,38.32,94,100,10.36,light rain
441,Barwani,IN,22.0333,74.9,75.96,28,0,3.33,clear sky
442,Hauterive,FR,46.0901,3.4459,30.96,93,11,2.37,few clouds
443,Zuwarah,LY,32.9312,12.082,55.72,73,3,16.78,clear sky
444,Auki,SB,-8.7676,160.7034,80.44,87,100,10.2,heavy intensity rain
445,Orlik,RU,52.5178,99.825,9.39,76,41,1.77,scattered clouds
446,Pali,IN,25.7667,73.3333,71.69,47,0,3.98,clear sky
447,Bezhanitsy,RU,56.9767,29.8907,28.99,96,100,13.91,light snow
448,Leninsk,RU,48.7119,45.1994,30.06,97,100,10.02,overcast clouds
449,Ahipara,NZ,-35.1667,173.1667,77.07,90,68,5.86,broken clouds
450,Sola,VU,-13.8833,167.55,80.49,88,100,35.08,moderate rain
451,Bolu,TR,40.6667,31.5833,37.45,92,99,10.38,overcast clouds
452,Anqing,CN,30.5092,117.0506,36.07,92,100,6.11,overcast clouds
453,Tutoia,BR,-2.7619,-42.2744,77.63,87,20,8.32,few clouds
